title,abstract,year,pmid,source
Metformin and thiazolidinediones are associated with improved breast cancer-specific survival of diabetic women with HER2+ breast cancer,,2011,22112968,OpenAlex
Strategies for subtypes—dealing with the diversity of breast cancer: highlights of the St Gallen International Expert Consensus on the Primary Therapy of Early Breast Cancer 2011,,2011,21709140,OpenAlex
"Metformin increases survival in hormone receptor-positive, HER2-positive breast cancer patients with diabetes","INTRODUCTION: Metformin use has recently been observed to decrease both the rate and mortality of breast cancer. Our study was aim to determine whether metformin use is associated with survival in diabetic breast cancer patients by breast cancer subtype and systemic treatment. METHODS: Data from the Asan Medical Center Breast Cancer Database from 1997 to 2007 were analyzed. The study cohort comprised 6,967 nondiabetic patients, 202 diabetic patients treated with metformin, and 184 diabetic patients that did not receive metformin. Patients who were divided into three groups by diabetes status and metformin use were also divided into four subgroups by hormone receptor and HER2-neu status. RESULTS: In Kaplan-Meier analysis, the metformin group had a significantly better overall and cancer specific survival outcome compared with non metformin diabetic group (P <0.005 for both). There was no difference in survival between the nondiabetic and metformin groups. In multivariate analysis, Compared with metformin group, patients who did not receive metformin tended to have a higher risk of metastasis with HR 5.37 (95 % CI, 1.88 to 15.28) and breast cancer death with HR 6.51 (95 % CI, 1.88 to 15.28) on the hormone receptor-positive and HER2-negative breast cancer. The significant survival benefit of metformin observed in diabetic patients who received chemotherapy and endocrine therapy (HR for disease free survival 2.14; 95 % CI 1.14 to 4.04) was not seen in diabetic patients who did not receive these treatments. CONCLUSION: Patients receiving metformin treatment when breast cancer diagnosis show a better prognosis only if they have hormone receptor-positive, HER2-positive tumors. Metformin treatment might provide a survival benefit when added to systemic therapy in diabetic patients.",2015,25935404,OpenAlex
Effect of Metformin vs Placebo on Invasive Disease–Free Survival in Patients With Breast Cancer,"Importance: Metformin, a biguanide commonly used to treat type 2 diabetes, has been associated with potential beneficial effects across breast cancer subtypes in observational and preclinical studies. Objective: To determine whether the administration of adjuvant metformin (vs placebo) to patients with breast cancer without diabetes improves outcomes. Design, Setting, and Participants: MA.32, a phase 3 randomized, placebo-controlled, double-blind trial, conducted in Canada, Switzerland, US, and UK, enrolled 3649 patients with high-risk nonmetastatic breast cancer receiving standard therapy between August 2010 and March 2013, with follow-up to October 2020. Interventions: Patients were randomized (stratified for hormone receptor [estrogen receptor and/or progesterone receptor {ER/PgR}] status, positive vs negative; body mass index, ≤30 vs >30; human epidermal growth factor receptor 2 [ERBB2, formerly HER2 or HER2/neu], positive vs negative; and any vs no chemotherapy) to 850 mg of oral metformin twice a day (n = 1824) or oral placebo twice a day (n = 1825) for 5 years. Main Outcomes and Measures: The primary outcome was invasive disease-free survival in hormone receptor-positive breast cancer. Of the 8 secondary outcomes, overall survival, distant relapse-free survival, and breast cancer-free interval were analyzed. Results: Of the 3649 randomized patients (mean age, 52.4 years; 3643 women [99.8%]), all (100%) were included in analyses. After a second interim analysis, futility was declared for patients who were ER/PgR-, so the primary analysis was conducted for 2533 patients who were ER/PgR+. The median duration of follow-up in the ER/PgR+ group was 96.2 months (range, 0.2-121 months). Invasive disease-free survival events occurred in 465 patients who were ER/PgR+. The incidence rates for invasive disease-free survival events were 2.78 per 100 patient-years in the metformin group vs 2.74 per 100 patient-years in the placebo group (hazard ratio [HR], 1.01; 95% CI, 0.84-1.21; P = .93), and the incidence rates for death were 1.46 per 100 patient-years in the metformin group vs 1.32 per 100 patient-years in the placebo group (HR, 1.10; 95% CI, 0.86-1.41; P = .47). Among patients who were ER/PgR-, followed up for a median of 94.1 months, incidence of invasive disease-free survival events was 3.58 vs 3.60 per 100 patient-years, respectively (HR, 1.01; 95% CI, 0.79-1.30; P = .92). None of the 3 secondary outcomes analyzed in the ER/PgR+ group had statistically significant differences. Grade 3 nonhematological toxic events occurred more frequently in patients taking metformin than in patients taking placebo (21.5% vs 17.5%, respectively, P = .003). The most common grade 3 or higher adverse events in the metformin vs placebo groups were hypertension (2.4% vs 1.9%), irregular menses (1.5% vs 1.4%), and diarrhea (1.9% vs 7.0%). Conclusions and Relevance: Among patients with high-risk operable breast cancer without diabetes, the addition of metformin vs placebo to standard breast cancer treatment did not significantly improve invasive disease-free survival. Trial Registration: ClinicalTrials.gov Identifier: NCT01101438.",2022,35608580,OpenAlex
Metformin in early breast cancer: a prospective window of opportunity neoadjuvant study,,2012,22933030,OpenAlex
Diabetes and Cancer,"Epidemiologic evidence suggests that cancer incidence is associated with diabetes as well as certain diabetes risk factors and diabetes treatments. This consensus statement of experts assembled jointly by the American Diabetes Association and the American Cancer Society reviews the state of science concerning 1) the association between diabetes and cancer incidence or prognosis, 2) risk factors common to both diabetes and cancer, 3) possible biologic links between diabetes and cancer risk, and 4) whether diabetes treatments influence risk of cancer or cancer prognosis. In addition, key unanswered questions for future research are posed.",2010,20587728,OpenAlex
Metformin induces Ferroptosis by inhibiting UFMylation of SLC7A11 in breast cancer,"Abstract Background Ferroptosis is a newly defined form of regulated cell death characterized by the iron-dependent accumulation of lipid peroxidation and is involved in various pathophysiological conditions, including cancer. Targeting ferroptosis is considered to be a novel anti-cancer strategy. The identification of FDA-approved drugs as ferroptosis inducers is proposed to be a new promising approach for cancer treatment. Despite a growing body of evidence indicating the potential efficacy of the anti-diabetic metformin as an anti-cancer agent, the exact mechanism underlying this efficacy has not yet been fully elucidated. Methods The UFMylation of SLC7A11 is detected by immunoprecipitation and the expression of UFM1 and SLC7A11 in tumor tissues was detected by immunohistochemical staining. The level of ferroptosis is determined by the level of free iron, total/lipid Ros and GSH in the cells and the morphological changes of mitochondria are observed by transmission electron microscope. The mechanism in vivo was verified by in situ implantation tumor model in nude mice. Results Metformin induces ferroptosis in an AMPK-independent manner to suppress tumor growth. Mechanistically, we demonstrate that metformin increases the intracellular Fe 2+ and lipid ROS levels. Specifically, metformin reduces the protein stability of SLC7A11, which is a critical ferroptosis regulator, by inhibiting its UFMylation process. Furthermore, metformin combined with sulfasalazine, the system x c − inhibitor, can work in a synergistic manner to induce ferroptosis and inhibit the proliferation of breast cancer cells. Conclusions This study is the first to demonstrate that the ability of metformin to induce ferroptosis may be a novel mechanism underlying its anti-cancer effect. In addition, we identified SLC7A11 as a new UFMylation substrate and found that targeting the UFM1/SLC7A11 pathway could be a promising cancer treatment strategy.",2021,34162423,OpenAlex
Metformin in Cancer Treatment and Prevention,"Patients with diabetes mellitus are at increased risk of cancer development. Metformin is a well-established, effective agent for the management of type 2 diabetes mellitus. Epidemiological studies have identified an association between metformin use and a beneficial effect on cancer prevention and treatment, which has led to increasing interest in the potential use of metformin as an anticancer agent. Basic science has provided a better understanding of the mechanism of action of metformin and the potential for metformin to modulate molecular pathways involved in cancer cell signaling and metabolism. This article outlines the link between metformin and cancer, the potential for metformin in oncology, and limitations of currently available evidence.",2014,25386929,OpenAlex
PI3K/AKT/mTOR Signaling Pathway in Breast Cancer: From Molecular Landscape to Clinical Aspects,"Breast cancer is a serious health problem worldwide, representing the second cause of death through malignancies among women in developed countries. Population, endogenous and exogenous hormones, and physiological, genetic and breast-related factors are involved in breast cancer pathogenesis. The phosphatidylinositol 3-kinase (PI3K)/protein kinase B (AKT)/mammalian target of rapamycin (mTOR) is a signaling pathway involved in cell proliferation, survival, invasion, migration, apoptosis, glucose metabolism and DNA repair. In breast tumors, PIK3CA somatic mutations have been reported, located in exon 9 and exon 20. Up to 40% of PIK3CA mutations are estrogen receptor (ER) positive and human epidermal growth factor receptor 2 (HER2) -negative in primary and metastatic breast cancer. HER2 is overexpressed in 20-30% of breast cancers. HER1, HER2, HER3 and HER4 are membrane receptor tyrosine kinases involved in HER signaling to which various ligands can be attached, leading to PI3K/AKT activation. Currently, clinical studies evaluate inhibitors of the PI3K/AKT/mTOR axis. The main purpose of this review is to present general aspects of breast cancer, the components of the AKT signaling pathway, the factors that activate this protein kinase B, PI3K/AKT-breast cancer mutations, PI3K/AKT/mTOR-inhibitors, and the relationship between everolimus, temsirolimus and endocrine therapy.",2020,33375317,OpenAlex
Metformin: A Therapeutic Opportunity in Breast Cancer,"Two important, related pathways are involved in cancer growth: the insulin/insulin-like growth factor-1 (IGF1) signaling pathway, which is activated when nutrients are available, and the adenosine mono-phosphate-activated protein kinase (AMPK) pathway, activated when cells are starved for carbohydrates. Metformin inhibits transcription of key gluconeogenesis genes in the liver, increases glucose uptake in skeletal muscle, and decreases circulating insulin levels. Metformin reduces levels of circulating glucose, increases insulin sensitivity, and reduces insulin resistance-associated hyperinsulinemia. At the level of cell signaling, metformin activates AMPK. There are extensive preclinical data showing the anticancer effects of metformin in all breast cancer subtypes as well as in cytotoxic therapy-resistant models. These data, and the epidemiological and retrospective data supporting the antineoplastic effects of metformin, provide the rationale to study the role of metformin for breast cancer therapy in a variety of clinical settings.",2010,20215559,OpenAlex
